Article ID,Publication Year,Reference,US$/QALY *,Ratio Description,PubMed ID,Target Population,Intervention Description,Title,Comparator Description,Impact
2019-01-30671,2019,Bussabawalai 2019 Cost Eff Resour Alloc,55000,"imatinib; BSC VERSUS Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care. IN Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",30636935,"Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",imatinib; BSC,Cost-utility analysis of adjuvant imatinib treatment in patients with high risk of recurrence after gastrointestinal stromal tumour (GIST) resection in Thailand.,Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care.,NE
2019-01-30671,2019,Bussabawalai 2019 Cost Eff Resour Alloc,59000,"imatinib; BSC VERSUS Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care. IN Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",30636935,"Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",imatinib; BSC,Cost-utility analysis of adjuvant imatinib treatment in patients with high risk of recurrence after gastrointestinal stromal tumour (GIST) resection in Thailand.,Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care.,NE
2019-01-30671,2019,Bussabawalai 2019 Cost Eff Resour Alloc,75000,"imatinib; best supportive care VERSUS Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care. IN Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",30636935,"Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",imatinib; best supportive care,Cost-utility analysis of adjuvant imatinib treatment in patients with high risk of recurrence after gastrointestinal stromal tumour (GIST) resection in Thailand.,Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care.,NE
2019-01-30671,2019,Bussabawalai 2019 Cost Eff Resour Alloc,80000,"imatinib; sunitinib VERSUS Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care. IN Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",30636935,"Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",imatinib; sunitinib,Cost-utility analysis of adjuvant imatinib treatment in patients with high risk of recurrence after gastrointestinal stromal tumour (GIST) resection in Thailand.,Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care.,NE
2019-01-30671,2019,Bussabawalai 2019 Cost Eff Resour Alloc,87000,"No adjuvant imatinib; imatinib; sunitinib VERSUS Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care. IN Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",30636935,"Specific disease- Gastrointestinal stromal tumour; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Recurrence Post- Gastrointestinal stromal tumour resection.",No adjuvant imatinib; imatinib; sunitinib,Cost-utility analysis of adjuvant imatinib treatment in patients with high risk of recurrence after gastrointestinal stromal tumour (GIST) resection in Thailand.,Standard/Usual Care- No adjuvant imatinib therapy after surgery. Disease recurrenceââimatinib (400mg/day). Disease progressionââstop imatinib treatment + best supportive care.,NE
2019-01-30151,2019,Viratanapanu 2019 J Obes,840,bariatric surgery VERSUS Standard/Usual Care- Ordinary treatment IN Specific disease- type 2 diabetes; Age- Adult; Gender- Both; Country- Thailand; Other- Morbidly obese.,30863633,Specific disease- type 2 diabetes; Age- Adult; Gender- Both; Country- Thailand; Other- Morbidly obese.,bariatric surgery,Cost-Effectiveness Evaluation of Bariatric Surgery for Morbidly Obese with Diabetes Patients in Thailand.,Standard/Usual Care- Ordinary treatment,NE
2019-01-29786,2019,Dilokthornsakul 2019 Heart Lung Circ,21000,Apixaban 5 mg VERSUS Warfarin (INR 2 - 3) IN Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,31000364,Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,Apixaban 5 mg,Cost-Effectiveness Analysis of Non-Vitamin K Antagonist Oral Anticoagulants Versus Warfarin in Thai Patients With Non-Valvular Atrial Fibrillation.,Warfarin (INR 2 - 3),NE
2019-01-29786,2019,Dilokthornsakul 2019 Heart Lung Circ,28000,Edoxaban 30 mg VERSUS Warfarin (INR 2 - 3) IN Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,31000364,Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,Edoxaban 30 mg,Cost-Effectiveness Analysis of Non-Vitamin K Antagonist Oral Anticoagulants Versus Warfarin in Thai Patients With Non-Valvular Atrial Fibrillation.,Warfarin (INR 2 - 3),NE
2019-01-29786,2019,Dilokthornsakul 2019 Heart Lung Circ,28000,Edoxaban 60 mg VERSUS Warfarin (INR 2 - 3) IN Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,31000364,Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,Edoxaban 60 mg,Cost-Effectiveness Analysis of Non-Vitamin K Antagonist Oral Anticoagulants Versus Warfarin in Thai Patients With Non-Valvular Atrial Fibrillation.,Warfarin (INR 2 - 3),NE
2019-01-29786,2019,Dilokthornsakul 2019 Heart Lung Circ,34000,Dabigatran 150 mg VERSUS Warfarin Maintain (INR 2 - 3) IN Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,31000364,Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,Dabigatran 150 mg,Cost-Effectiveness Analysis of Non-Vitamin K Antagonist Oral Anticoagulants Versus Warfarin in Thai Patients With Non-Valvular Atrial Fibrillation.,Warfarin Maintain (INR 2 - 3),NE
2019-01-29786,2019,Dilokthornsakul 2019 Heart Lung Circ,37000,Dabigatran 110 mg VERSUS IN Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,31000364,Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,Dabigatran 110 mg,Cost-Effectiveness Analysis of Non-Vitamin K Antagonist Oral Anticoagulants Versus Warfarin in Thai Patients With Non-Valvular Atrial Fibrillation., ,NE
2019-01-29786,2019,Dilokthornsakul 2019 Heart Lung Circ,42000,Rivaroxaban 20 mg VERSUS Warfarin (INR 2 - 3) IN Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,31000364,Specific disease- Non-Valvular Atrial Fibrillation; Age- Adult; Gender- Both; Country- Thailand.,Rivaroxaban 20 mg,Cost-Effectiveness Analysis of Non-Vitamin K Antagonist Oral Anticoagulants Versus Warfarin in Thai Patients With Non-Valvular Atrial Fibrillation.,Warfarin (INR 2 - 3),NE
2019-01-29092,2019,Kongpakwattana 2019 Pharmacoeconomics,28000,"Ezetimibe added to statin VERSUS Statin alone IN Specific disease- Cardiovascular disease; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand.",31243736,"Specific disease- Cardiovascular disease; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand.",Ezetimibe added to statin,Cost-Effectiveness Analysis of Non-Statin Lipid-Modifying Agents for Secondary Cardiovascular Disease Prevention Among Statin-Treated Patients in Thailand.,Statin alone,NE
2019-01-29092,2019,Kongpakwattana 2019 Pharmacoeconomics,560000,"PCSK9i added to statin VERSUS Statin alone IN Specific disease- Cardiovascular disease; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand.",31243736,"Specific disease- Cardiovascular disease; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand.",PCSK9i added to statin,Cost-Effectiveness Analysis of Non-Statin Lipid-Modifying Agents for Secondary Cardiovascular Disease Prevention Among Statin-Treated Patients in Thailand.,Statin alone,NE
2019-01-28049,2019,Termrungruanglert                2019 J Gynecol Oncol,1.1e+010,"HPV screening triage with dual stain cytology VERSUS Cervical cytology screening IN Healthy; Age- 19 to 40 years, 41 to 64 years, >=65 years; Gender- Female; Country- Thailand.",30740950,"Healthy; Age- 19 to 40 years, 41 to 64 years, >=65 years; Gender- Female; Country- Thailand.",HPV screening triage with dual stain cytology,Cost effectiveness analysis of HPV primary screening and dual stain cytology triage compared with cervical cytology.,Cervical cytology screening,NE
2018-01-28374,2018,Kumdee 2018 PLoS One,9500,"Oral precancer screening program VERSUS None IN Healthy; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand.",30496214,"Healthy; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand.",Oral precancer screening program,Cost-utility analysis of the screening program for early oral cancer detection in Thailand.,None,NE
2018-01-27274,2018,Pattanaprateep 2018 Value Health Reg Issues,2100,Renin-angiotensin aldosterone system VERSUS Non-renin-angiotensin aldosterone system IN Specific disease- Chronic Kidney Disease; Age- Adult; Gender- Both; Country- Thailand; Other- Non-diabetic.,29730248,Specific disease- Chronic Kidney Disease; Age- Adult; Gender- Both; Country- Thailand; Other- Non-diabetic.,Renin-angiotensin aldosterone system,Cost-Effectiveness Analysis of Renin-Angiotensin Aldosterone System Blockade in Progression of Chronic Kidney Disease.,Non-renin-angiotensin aldosterone system,NE
2018-01-27274,2018,Pattanaprateep 2018 Value Health Reg Issues,2500,Renin-angiotensin aldosterone system blockade VERSUS Non-renin-angiotensin aldosterone system blockade IN Specific disease- Chronic Kidney Disease; Age- Adult; Gender- Both; Country- Thailand; Other- Diabetic.,29730248,Specific disease- Chronic Kidney Disease; Age- Adult; Gender- Both; Country- Thailand; Other- Diabetic.,Renin-angiotensin aldosterone system blockade,Cost-Effectiveness Analysis of Renin-Angiotensin Aldosterone System Blockade in Progression of Chronic Kidney Disease.,Non-renin-angiotensin aldosterone system blockade,NE
2018-01-27234,2018,Limwattananon 2018 Lung Cancer,210000,"Epidermal growth factor receptor test; followed by Afatinib M+/Platin M- VERSUS Epidermal growth factor receptor test; Erlotinib M+/Platin M- IN Specific disease- Non-small cell lung cancer; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Patients with stage IIIB/IV, advanced NSCLC, who previously had neither chemotherapy nor TKIs.",29748023,"Specific disease- Non-small cell lung cancer; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Patients with stage IIIB/IV, advanced NSCLC, who previously had neither chemotherapy nor TKIs.",Epidermal growth factor receptor test; followed by Afatinib M+/Platin M-,"Cost-effectiveness analysis of policy options on first-line treatments for advanced, non-small cell lung cancer in Thailand.",Epidermal growth factor receptor test; Erlotinib M+/Platin M-,NE
2018-01-27234,2018,Limwattananon 2018 Lung Cancer,50000,"Epidermal growth factor receptor test; followed by Erlotinib M+/Platin M- VERSUS No epidermal growth factor receptor test; followed by Platin M+/M- IN Specific disease- Non-small cell lung cancer; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Patients with stage IIIB/IV, advanced NSCLC, who previously had neither chemotherapy nor TKIs.",29748023,"Specific disease- Non-small cell lung cancer; Age- 41 to 64 years, >=65 years; Gender- Both; Country- Thailand; Other- Patients with stage IIIB/IV, advanced NSCLC, who previously had neither chemotherapy nor TKIs.",Epidermal growth factor receptor test; followed by Erlotinib M+/Platin M-,"Cost-effectiveness analysis of policy options on first-line treatments for advanced, non-small cell lung cancer in Thailand.",No epidermal growth factor receptor test; followed by Platin M+/M-,NE
1 2 3 4 5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
